Found 49 test(s).
Skipping setup of unused database(s): postgresql.
Operations to perform:
  Synchronize unmigrated apps: allauth, api, apple, channels, corsheaders, dj_rest_auth, django_extensions, drf_yasg, github, google, messages, registration, rest_framework, rest_framework_simplejwt, staticfiles
  Apply all migrations: ab_testing, account, admin, adversarial_ai, ai_assistant, analytics, auth, auth_module, authtoken, behavioral_recovery, biometric_liveness, blockchain, cognitive_auth, contenttypes, email_masking, fhe_service, logging_manager, mesh_deaddrop, ml_dark_web, ml_security, neuro_feedback, password_archaeology, push_notifications, security, sessions, shared, sites, socialaccount, token_blacklist, user, vault
Synchronizing apps without migrations:
  Creating tables...
    Running deferred SQL...
Running migrations:
  Applying contenttypes.0001_initial... OK
  Applying auth.0001_initial... OK
  Applying ab_testing.0001_initial... OK
  Applying account.0001_initial... OK
  Applying account.0002_email_max_length... OK
  Applying account.0003_alter_emailaddress_create_unique_verified_email... OK
  Applying account.0004_alter_emailaddress_drop_unique_email... OK
  Applying account.0005_emailaddress_idx_upper_email... OK
  Applying account.0006_emailaddress_lower... OK
  Applying account.0007_emailaddress_idx_email... OK
  Applying account.0008_emailaddress_unique_primary_email_fixup... OK
  Applying account.0009_emailaddress_unique_primary_email... OK
  Applying admin.0001_initial... OK
  Applying admin.0002_logentry_remove_auto_add... OK
  Applying admin.0003_logentry_add_action_flag_choices... OK
  Applying adversarial_ai.0001_initial... OK
  Applying ai_assistant.0001_initial... OK
  Applying analytics.0001_initial... OK
  Applying contenttypes.0002_remove_content_type_name... OK
  Applying auth.0002_alter_permission_name_max_length... OK
  Applying auth.0003_alter_user_email_max_length... OK
  Applying auth.0004_alter_user_username_opts... OK
  Applying auth.0005_alter_user_last_login_null... OK
  Applying auth.0006_require_contenttypes_0002... OK
  Applying auth.0007_alter_validators_add_error_messages... OK
  Applying auth.0008_alter_user_username_max_length... OK
  Applying auth.0009_alter_user_last_name_max_length... OK
  Applying auth.0010_alter_group_name_max_length... OK
  Applying auth.0011_update_proxy_permissions... OK
  Applying auth.0012_alter_user_first_name_max_length... OK
  Applying auth_module.0001_initial... OK
  Applying auth_module.0002_mfapolicy_continuousauthsession_adaptivemfalog_and_more... OK
  Applying auth_module.0003_passkeyrecoverysetup_recoveryattempt_recoveryshard_and_more... OK
  Applying auth_module.0004_passkeyrecoverybackup_passkeyrecoveryattempt_and_more... OK
  Applying auth_module.0005_kyber_optimization_models... OK
  Applying authtoken.0001_initial... OK
  Applying authtoken.0002_auto_20160226_1747... OK
  Applying authtoken.0003_tokenproxy... OK
  Applying authtoken.0004_alter_tokenproxy_options... OK
  Applying behavioral_recovery.0001_initial... OK
  Applying behavioral_recovery.0002_recoveryfeedback_recoveryperformancemetric... OK
  Applying biometric_liveness.0001_initial... OK
  Applying blockchain.0001_initial... OK
  Applying blockchain.0002_blockchainanchor_submitter_address_and_more... OK
  Applying cognitive_auth.0001_initial... OK
  Applying email_masking.0001_initial... OK
  Applying fhe_service.0001_initial... OK
  Applying logging_manager.0001_initial... OK
  Applying logging_manager.0002_recoveryattemptlog_and_more... OK
  Applying mesh_deaddrop.0001_initial... OK
  Applying ml_dark_web.0001_initial... OK
  Applying ml_dark_web.0002_add_pgvector_support... OK
  Applying ml_dark_web.0003_rename_ml_breach_s_is_acti_idx_ml_breach_s_is_acti_c27fb0_idx_and_more... OK
  Applying vault.0001_initial... OK
  Applying vault.0002_add_crypto_versioning... OK
  Applying vault.0003_sharedfolder_sharedvaultitem_sharedfoldermember_and_more... OK
  Applying vault.0004_encryptedvaultitem_cached_breach_check_and_more... OK
  Applying ml_security.0001_initial... OK
  Applying ml_security.0002_intentprediction_predictiveintentsettings_and_more... OK
  Applying neuro_feedback.0001_initial... OK
  Applying password_archaeology.0001_initial... OK
  Applying push_notifications.0001_initial... OK
  Applying push_notifications.0002_auto_20160106_0850... OK
  Applying push_notifications.0003_wnsdevice... OK
  Applying push_notifications.0004_fcm... OK
  Applying push_notifications.0005_applicationid... OK
  Applying push_notifications.0006_webpushdevice... OK
  Applying push_notifications.0007_uniquesetting... OK
  Applying push_notifications.0008_webpush_add_edge... OK
  Applying push_notifications.0009_alter_apnsdevice_device_id... OK
